COMMON GENE_ID,Exp_Z_CD274,SURVIVAL,STATUS,CANCER
TCGA-55-7570-01,"-0,5905",NULL,NULL,NULL
TCGA-86-7714-01,"-0,5903",NULL,NULL,NULL
TCGA-91-6849-01,"-0,5902",NULL,NULL,NULL
TCGA-78-7148-01,"-0,5902",NULL,NULL,NULL
TCGA-78-7155-01,"-0,5883",NULL,NULL,NULL
TCGA-38-4628-01,"-0,5852",NULL,NULL,NULL
TCGA-44-7667-01,"-0,585",NULL,NULL,NULL
TCGA-86-A4D0-01,"-0,5831",NULL,NULL,NULL
TCGA-97-7941-01,"-0,5825",NULL,NULL,NULL
TCGA-69-7760-01,"-0,5823",NULL,NULL,NULL
TCGA-55-A490-01,"-0,5808",NULL,NULL,NULL
TCGA-44-6146-01,"-0,5806",NULL,NULL,NULL
TCGA-53-7813-01,"-0,5802",NULL,NULL,NULL
TCGA-50-6673-01,"-0,5793",NULL,NULL,NULL
TCGA-78-7535-01,"-0,5789",NULL,NULL,NULL
TCGA-62-A470-01,"-0,5785",NULL,NULL,NULL
TCGA-55-8097-01,"-0,5779",NULL,NULL,NULL
TCGA-78-7154-01,"-0,5772",NULL,NULL,NULL
TCGA-38-A44F-01,"-0,5772",NULL,NULL,NULL
TCGA-78-8640-01,"-0,577",NULL,NULL,NULL
TCGA-91-6840-01,"-0,5767",NULL,NULL,NULL
TCGA-67-6215-01,"-0,5764",NULL,NULL,NULL
TCGA-NJ-A55R-01,"-0,5761",NULL,NULL,NULL
TCGA-64-1680-01,"-0,576",NULL,NULL,NULL
TCGA-38-4630-01,"-0,5748",NULL,NULL,NULL
TCGA-49-AARQ-01,"-0,5741",NULL,NULL,NULL
TCGA-49-AAR0-01,"-0,5733",NULL,NULL,NULL
TCGA-50-5946-01,"-0,5717",NULL,NULL,NULL
TCGA-44-5643-01,"-0,5712",NULL,NULL,NULL
TCGA-55-7281-01,"-0,5698",NULL,NULL,NULL
TCGA-78-7540-01,"-0,5693",NULL,NULL,NULL
TCGA-86-8358-01,"-0,5692",NULL,NULL,NULL
TCGA-MN-A4N4-01,"-0,5686",NULL,NULL,NULL
TCGA-44-2655-01,"-0,5677",NULL,NULL,NULL
TCGA-55-7910-01,"-0,5672",NULL,NULL,NULL
TCGA-55-8507-01,"-0,5666",NULL,NULL,NULL
TCGA-49-4510-01,"-0,5655",NULL,NULL,NULL
TCGA-75-6206-01,"-0,5646",NULL,NULL,NULL
TCGA-93-7348-01,"-0,5639",NULL,NULL,NULL
TCGA-86-8359-01,"-0,5639",NULL,NULL,NULL
TCGA-93-8067-01,"-0,5634",NULL,NULL,NULL
TCGA-55-A4DG-01,"-0,5629",NULL,NULL,NULL
TCGA-NJ-A4YP-01,"-0,5611",NULL,NULL,NULL
TCGA-95-A4VK-01,"-0,5601",NULL,NULL,NULL
TCGA-86-8054-01,"-0,5598",NULL,NULL,NULL
TCGA-78-7536-01,"-0,559",NULL,NULL,NULL
TCGA-91-6847-01,"-0,5588",NULL,NULL,NULL
TCGA-55-6983-01,"-0,5586",NULL,NULL,NULL
TCGA-50-5055-01,"-0,5586",NULL,NULL,NULL
TCGA-55-7726-01,"-0,5569",NULL,NULL,NULL
TCGA-50-5942-01,"-0,5568",NULL,NULL,NULL
TCGA-05-4384-01,"-0,555",NULL,NULL,NULL
TCGA-75-7025-01,"-0,5543",NULL,NULL,NULL
TCGA-MP-A4T7-01,"-0,5538",NULL,NULL,NULL
TCGA-55-8614-01,"-0,5536",NULL,NULL,NULL
TCGA-50-5936-01,"-0,5527",NULL,NULL,NULL
TCGA-50-5944-01,"-0,5498",NULL,NULL,NULL
TCGA-73-4677-01,"-0,5498",NULL,NULL,NULL
TCGA-62-8397-01,"-0,5496",NULL,NULL,NULL
TCGA-78-7159-01,"-0,5495",NULL,NULL,NULL
TCGA-91-8499-01,"-0,5492",NULL,NULL,NULL
TCGA-78-7158-01,"-0,5476",NULL,NULL,NULL
TCGA-99-8032-01,"-0,5476",NULL,NULL,NULL
TCGA-86-7713-01,"-0,5471",NULL,NULL,NULL
TCGA-64-1681-01,"-0,5463",NULL,NULL,NULL
TCGA-99-8025-01,"-0,5433",NULL,NULL,NULL
TCGA-64-5779-01,"-0,5425",NULL,NULL,NULL
TCGA-05-4397-01,"-0,5418",NULL,NULL,NULL
TCGA-55-8508-01,"-0,5417",NULL,NULL,NULL
TCGA-62-8394-01,"-0,5399",NULL,NULL,NULL
TCGA-50-5930-01,"-0,5395",NULL,NULL,NULL
TCGA-95-A4VP-01,"-0,5381",NULL,NULL,NULL
TCGA-97-8179-01,"-0,5367",NULL,NULL,NULL
TCGA-55-6984-01,"-0,5363",NULL,NULL,NULL
TCGA-MP-A4T6-01,"-0,5362",NULL,NULL,NULL
TCGA-69-7764-01,"-0,5338",NULL,NULL,NULL
TCGA-69-7973-01,"-0,5337",NULL,NULL,NULL
TCGA-49-4506-01,"-0,5308",NULL,NULL,NULL
TCGA-50-8459-01,"-0,5297",NULL,NULL,NULL
TCGA-78-7220-01,"-0,5295",NULL,NULL,NULL
TCGA-97-A4M1-01,"-0,5291",NULL,NULL,NULL
TCGA-55-8096-01,"-0,5283",NULL,NULL,NULL
TCGA-75-7031-01,"-0,5268",NULL,NULL,NULL
TCGA-78-7162-01,"-0,5215",NULL,NULL,NULL
TCGA-MP-A4TA-01,"-0,5211",NULL,NULL,NULL
TCGA-J2-8194-01,"-0,5185",NULL,NULL,NULL
TCGA-55-8512-01,"-0,5159",NULL,NULL,NULL
TCGA-64-5774-01,"-0,5158",NULL,NULL,NULL
TCGA-67-3770-01,"-0,515",NULL,NULL,NULL
TCGA-69-7763-01,"-0,5149",NULL,NULL,NULL
TCGA-91-A4BC-01,"-0,5131",NULL,NULL,NULL
TCGA-38-4627-01,"-0,5123",NULL,NULL,NULL
TCGA-97-8552-01,"-0,5118",NULL,NULL,NULL
TCGA-44-7670-01,"-0,5105",NULL,NULL,NULL
TCGA-62-A46S-01,"-0,5104",NULL,NULL,NULL
TCGA-05-4424-01,"-0,5102",NULL,NULL,NULL
TCGA-50-5066-02,"-0,5086",NULL,NULL,NULL
TCGA-44-A4SU-01,"-0,5068",NULL,NULL,NULL
TCGA-44-8120-01,"-0,5056",NULL,NULL,NULL
TCGA-44-6148-01,"-0,5035",NULL,NULL,NULL
TCGA-55-7573-01,"-0,5031",NULL,NULL,NULL
TCGA-MP-A4TK-01,"-0,5029",NULL,NULL,NULL
TCGA-50-5946-02,"-0,5022",NULL,NULL,NULL
TCGA-97-8174-01,"-0,5017",NULL,NULL,NULL
TCGA-55-7283-01,"-0,4983",NULL,NULL,NULL
TCGA-86-7953-01,"-0,4979",NULL,NULL,NULL
TCGA-50-5072-01,"-0,4976",NULL,NULL,NULL
TCGA-05-4402-01,"-0,495",NULL,NULL,NULL
TCGA-73-4670-01,"-0,4934",NULL,NULL,NULL
TCGA-44-6774-01,"-0,4922",NULL,NULL,NULL
TCGA-97-8177-01,"-0,4896",NULL,NULL,NULL
TCGA-50-5935-01,"-0,4894",NULL,NULL,NULL
TCGA-55-6986-01,"-0,4888",NULL,NULL,NULL
TCGA-05-4403-01,"-0,4887",NULL,NULL,NULL
TCGA-55-8085-01,"-0,4884",NULL,NULL,NULL
TCGA-55-7574-01,"-0,4871",NULL,NULL,NULL
TCGA-75-7030-01,"-0,4858",NULL,NULL,NULL
TCGA-80-5611-01,"-0,4857",NULL,NULL,NULL
TCGA-95-7562-01,"-0,4833",NULL,NULL,NULL
TCGA-05-5423-01,"-0,4806",NULL,NULL,NULL
TCGA-NJ-A4YG-01,"-0,478",NULL,NULL,NULL
TCGA-97-8172-01,"-0,4776",NULL,NULL,NULL
TCGA-75-6212-01,"-0,477",NULL,NULL,NULL
TCGA-78-8655-01,"-0,4763",NULL,NULL,NULL
TCGA-J2-A4AG-01,"-0,4736",NULL,NULL,NULL
TCGA-MP-A4SW-01,"-0,472",NULL,NULL,NULL
TCGA-67-3774-01,"-0,4716",NULL,NULL,NULL
TCGA-73-4668-01,"-0,4702",NULL,NULL,NULL
TCGA-50-8457-01,"-0,4699",NULL,NULL,NULL
TCGA-62-A46R-01,"-0,4697",NULL,NULL,NULL
TCGA-O1-A52J-01,"-0,469",NULL,NULL,NULL
TCGA-93-A4JN-01,"-0,4678",NULL,NULL,NULL
TCGA-86-A4P7-01,"-0,4668",NULL,NULL,NULL
TCGA-55-7907-01,"-0,4659",NULL,NULL,NULL
TCGA-97-8547-01,"-0,4638",NULL,NULL,NULL
TCGA-78-7163-01,"-0,4598",NULL,NULL,NULL
TCGA-50-8460-01,"-0,4591",NULL,NULL,NULL
TCGA-44-2659-01,"-0,4589",NULL,NULL,NULL
TCGA-55-8514-01,"-0,4578",NULL,NULL,NULL
TCGA-05-4422-01,"-0,4565",NULL,NULL,NULL
TCGA-55-8620-01,"-0,4552",NULL,NULL,NULL
TCGA-05-4390-01,"-0,4546",NULL,NULL,NULL
TCGA-55-8206-01,"-0,4545",NULL,NULL,NULL
TCGA-MP-A4TH-01,"-0,4527",NULL,NULL,NULL
TCGA-69-7979-01,"-0,4525",NULL,NULL,NULL
TCGA-50-5068-01,"-0,4516",NULL,NULL,NULL
TCGA-67-3771-01,"-0,4497",NULL,NULL,NULL
TCGA-80-5608-01,"-0,4496",NULL,NULL,NULL
TCGA-05-4433-01,"-0,4489",NULL,NULL,NULL
TCGA-73-7499-01,"-0,444",NULL,NULL,NULL
TCGA-86-8669-01,"-0,4438",NULL,NULL,NULL
TCGA-44-8119-01,"-0,4426",NULL,NULL,NULL
TCGA-L9-A8F4-01,"-0,4421",NULL,NULL,NULL
TCGA-97-7547-01,"-0,4419",NULL,NULL,NULL
TCGA-44-5645-01,"-0,4411",NULL,NULL,NULL
TCGA-86-8668-01,"-0,4407",NULL,NULL,NULL
TCGA-49-4487-01,"-0,4403",NULL,NULL,NULL
TCGA-67-6217-01,"-0,4384",NULL,NULL,NULL
TCGA-05-4432-01,"-0,4371",NULL,NULL,NULL
TCGA-55-1592-01,"-0,4352",NULL,NULL,NULL
TCGA-97-A4M6-01,"-0,4346",NULL,NULL,NULL
TCGA-71-8520-01,"-0,4341",NULL,NULL,NULL
TCGA-05-4395-01,"-0,4338",NULL,NULL,NULL
TCGA-55-7724-01,"-0,4314",NULL,NULL,NULL
TCGA-55-6642-01,"-0,4307",NULL,NULL,NULL
TCGA-55-8207-01,"-0,4306",NULL,NULL,NULL
TCGA-NJ-A55A-01,"-0,4305",NULL,NULL,NULL
TCGA-86-8585-01,"-0,429",NULL,NULL,NULL
TCGA-78-7143-01,"-0,4278",NULL,NULL,NULL
TCGA-86-7711-01,"-0,4239",NULL,NULL,NULL
TCGA-55-5899-01,"-0,4217",NULL,NULL,NULL
TCGA-05-5428-01,"-0,4195",NULL,NULL,NULL
TCGA-75-5147-01,"-0,4194",NULL,NULL,NULL
TCGA-78-7145-01,"-0,4193",NULL,NULL,NULL
TCGA-91-7771-01,"-0,4192",NULL,NULL,NULL
TCGA-05-4415-01,"-0,4181",NULL,NULL,NULL
TCGA-97-A4M7-01,"-0,4178",NULL,NULL,NULL
TCGA-91-6831-01,"-0,4173",NULL,NULL,NULL
TCGA-73-4659-01,"-0,4173",NULL,NULL,NULL
TCGA-69-7765-01,"-0,4156",NULL,NULL,NULL
TCGA-44-A4SS-01,"-0,4155",NULL,NULL,NULL
TCGA-93-7347-01,"-0,4154",NULL,NULL,NULL
TCGA-86-8056-01,"-0,4153",NULL,NULL,NULL
TCGA-J2-A4AE-01,"-0,4149",NULL,NULL,NULL
TCGA-49-4501-01,"-0,4121",NULL,NULL,NULL
TCGA-55-8619-01,"-0,4113",NULL,NULL,NULL
TCGA-55-7576-01,"-0,4107",NULL,NULL,NULL
TCGA-49-AARN-01,"-0,41",NULL,NULL,NULL
TCGA-44-2657-01,"-0,4092",NULL,NULL,NULL
TCGA-91-8497-01,"-0,4073",NULL,NULL,NULL
TCGA-97-A4M5-01,"-0,4045",NULL,NULL,NULL
TCGA-S2-AA1A-01,"-0,4045",NULL,NULL,NULL
TCGA-55-A57B-01,"-0,4024",NULL,NULL,NULL
TCGA-55-8203-01,"-0,3984",NULL,NULL,NULL
TCGA-05-4249-01,"-0,3981",NULL,NULL,NULL
TCGA-55-1595-01,"-0,3974",NULL,NULL,NULL
TCGA-49-4494-01,"-0,3969",NULL,NULL,NULL
TCGA-44-7659-01,"-0,3963",NULL,NULL,NULL
TCGA-80-5607-01,"-0,3948",NULL,NULL,NULL
TCGA-78-7539-01,"-0,3948",NULL,NULL,NULL
TCGA-55-A48X-01,"-0,3944",NULL,NULL,NULL
TCGA-49-6744-01,"-0,393",NULL,NULL,NULL
TCGA-86-8076-01,"-0,3919",NULL,NULL,NULL
TCGA-67-4679-01,"-0,3848",NULL,NULL,NULL
TCGA-44-A47A-01,"-0,3846",NULL,NULL,NULL
TCGA-97-A4M0-01,"-0,3842",NULL,NULL,NULL
TCGA-05-4430-01,"-0,3838",NULL,NULL,NULL
TCGA-64-5781-01,"-0,3813",NULL,NULL,NULL
TCGA-55-7284-01,"-0,3799",NULL,NULL,NULL
TCGA-86-6562-01,"-0,3793",NULL,NULL,NULL
TCGA-69-8255-01,"-0,3755",NULL,NULL,NULL
TCGA-55-6981-01,"-0,3749",NULL,NULL,NULL
TCGA-L4-A4E6-01,"-0,3747",NULL,NULL,NULL
TCGA-64-5815-01,"-0,3738",NULL,NULL,NULL
TCGA-55-7727-01,"-0,3723",NULL,NULL,NULL
TCGA-55-1594-01,"-0,3718",NULL,NULL,NULL
TCGA-44-7660-01,"-0,3695",NULL,NULL,NULL
TCGA-95-7947-01,"-0,3684",NULL,NULL,NULL
TCGA-55-8506-01,"-0,3682",NULL,NULL,NULL
TCGA-55-6969-01,"-0,3596",NULL,NULL,NULL
TCGA-44-4112-01,"-0,3593",NULL,NULL,NULL
TCGA-91-6829-01,"-0,3566",NULL,NULL,NULL
TCGA-86-7701-01,"-0,3566",NULL,NULL,NULL
TCGA-44-6775-01,"-0,3552",NULL,NULL,NULL
TCGA-86-8074-01,"-0,349",NULL,NULL,NULL
TCGA-35-5375-01,"-0,3482",NULL,NULL,NULL
TCGA-78-7160-01,"-0,3479",NULL,NULL,NULL
TCGA-55-7914-01,"-0,3475",NULL,NULL,NULL
TCGA-05-4417-01,"-0,3454",NULL,NULL,NULL
TCGA-05-4405-01,"-0,345",NULL,NULL,NULL
TCGA-91-6830-01,"-0,3442",NULL,NULL,NULL
TCGA-55-6982-01,"-0,342",NULL,NULL,NULL
TCGA-55-7728-01,"-0,3395",NULL,NULL,NULL
TCGA-93-A4JO-01,"-0,3381",NULL,NULL,NULL
TCGA-38-7271-01,"-0,3373",NULL,NULL,NULL
TCGA-NJ-A4YQ-01,"-0,3329",NULL,NULL,NULL
TCGA-55-8616-01,"-0,3296",NULL,NULL,NULL
TCGA-55-6980-01,"-0,329",NULL,NULL,NULL
TCGA-86-8055-01,"-0,3288",NULL,NULL,NULL
TCGA-49-AAQV-01,"-0,3281",NULL,NULL,NULL
TCGA-50-6592-01,"-0,3273",NULL,NULL,NULL
TCGA-95-7039-01,"-0,3238",NULL,NULL,NULL
TCGA-62-8399-01,"-0,3202",NULL,NULL,NULL
TCGA-62-8398-01,"-0,313",NULL,NULL,NULL
TCGA-50-5066-01,"-0,3112",NULL,NULL,NULL
TCGA-93-A4JP-01,"-0,3097",NULL,NULL,NULL
TCGA-95-7567-01,"-0,307",NULL,NULL,NULL
TCGA-55-8092-01,"-0,3069",NULL,NULL,NULL
TCGA-97-A4M2-01,"-0,3066",NULL,NULL,NULL
TCGA-86-A4P8-01,"-0,3054",NULL,NULL,NULL
TCGA-91-6828-01,"-0,3018",NULL,NULL,NULL
TCGA-53-7626-01,"-0,3013",NULL,NULL,NULL
TCGA-75-6203-01,"-0,301",NULL,NULL,NULL
TCGA-69-8254-01,"-0,3002",NULL,NULL,NULL
TCGA-55-8513-01,"-0,2961",NULL,NULL,NULL
TCGA-86-8280-01,"-0,2928",NULL,NULL,NULL
TCGA-75-6214-01,"-0,2893",NULL,NULL,NULL
TCGA-44-7669-01,"-0,288",NULL,NULL,NULL
TCGA-49-4505-01,"-0,2854",NULL,NULL,NULL
TCGA-69-8453-01,"-0,2846",NULL,NULL,NULL
TCGA-55-A491-01,"-0,2795",NULL,NULL,NULL
TCGA-86-8278-01,"-0,2788",NULL,NULL,NULL
TCGA-49-AARR-01,"-0,2787",NULL,NULL,NULL
TCGA-67-3773-01,"-0,2689",NULL,NULL,NULL
TCGA-95-8039-01,"-0,2684",NULL,NULL,NULL
TCGA-55-A48Z-01,"-0,2647",NULL,NULL,NULL
TCGA-55-8204-01,"-0,2643",NULL,NULL,NULL
TCGA-L9-A5IP-01,"-0,26",NULL,NULL,NULL
TCGA-64-1679-01,"-0,252",NULL,NULL,NULL
TCGA-86-8672-01,"-0,2516",NULL,NULL,NULL
TCGA-49-4488-01,"-0,2482",NULL,NULL,NULL
TCGA-49-AARO-01,"-0,2447",NULL,NULL,NULL
TCGA-44-2661-01,"-0,2435",NULL,NULL,NULL
TCGA-55-7816-01,"-0,2375",NULL,NULL,NULL
TCGA-05-4389-01,"-0,2374",NULL,NULL,NULL
TCGA-86-A456-01,"-0,2356",NULL,NULL,NULL
TCGA-86-8075-01,"-0,2348",NULL,NULL,NULL
TCGA-69-7980-01,"-0,2341",NULL,NULL,NULL
TCGA-L4-A4E5-01,"-0,231",NULL,NULL,NULL
TCGA-69-7761-01,"-0,2281",NULL,NULL,NULL
TCGA-05-4410-01,"-0,2225",NULL,NULL,NULL
TCGA-05-5425-01,"-0,2205",NULL,NULL,NULL
TCGA-67-6216-01,"-0,2188",NULL,NULL,NULL
TCGA-91-8496-01,"-0,2163",NULL,NULL,NULL
TCGA-55-6970-01,"-0,2127",NULL,NULL,NULL
TCGA-78-8648-01,"-0,2126",NULL,NULL,NULL
TCGA-44-8117-01,"-0,21",NULL,NULL,NULL
TCGA-73-A9RS-01,"-0,2091",NULL,NULL,NULL
TCGA-64-1677-01,"-0,207",NULL,NULL,NULL
TCGA-55-6985-01,"-0,2006",NULL,NULL,NULL
TCGA-55-6543-01,"-0,1977",NULL,NULL,NULL
TCGA-97-7938-01,"-0,1932",NULL,NULL,NULL
TCGA-86-8671-01,"-0,1912",NULL,NULL,NULL
TCGA-78-7146-01,"-0,1895",NULL,NULL,NULL
TCGA-86-7954-01,"-0,1891",NULL,NULL,NULL
TCGA-97-7552-01,"-0,1876",NULL,NULL,NULL
TCGA-44-A479-01,"-0,1835",NULL,NULL,NULL
TCGA-49-AAR4-01,"-0,1825",NULL,NULL,NULL
TCGA-64-5778-01,"-0,1791",NULL,NULL,NULL
TCGA-NJ-A55O-01,"-0,1769",NULL,NULL,NULL
TCGA-05-4382-01,"-0,1769",NULL,NULL,NULL
TCGA-55-7815-01,"-0,1681",NULL,NULL,NULL
TCGA-55-6968-01,"-0,1664",NULL,NULL,NULL
TCGA-50-5045-01,"-0,166",NULL,NULL,NULL
TCGA-55-7725-01,"-0,1612",NULL,NULL,NULL
TCGA-50-6593-01,"-0,1564",NULL,NULL,NULL
TCGA-MP-A4T9-01,"-0,1564",NULL,NULL,NULL
TCGA-95-8494-01,"-0,1542",NULL,NULL,NULL
TCGA-50-5939-01,"-0,1325",NULL,NULL,NULL
TCGA-J2-8192-01,"-0,1274",NULL,NULL,NULL
TCGA-05-4418-01,"-0,1219",NULL,NULL,NULL
TCGA-78-8660-01,"-0,1042",NULL,NULL,NULL
TCGA-99-AA5R-01,"-0,0995",NULL,NULL,NULL
TCGA-44-2666-01,"-0,0936",NULL,NULL,NULL
TCGA-50-5049-01,"-0,0927",NULL,NULL,NULL
TCGA-44-6779-01,"-0,0887",NULL,NULL,NULL
TCGA-MP-A4SV-01,"-0,0879",NULL,NULL,NULL
TCGA-05-4425-01,"-0,0861",NULL,NULL,NULL
TCGA-44-7662-01,"-0,0744",NULL,NULL,NULL
TCGA-55-8510-01,"-0,0668",NULL,NULL,NULL
TCGA-L9-A743-01,"-0,062",NULL,NULL,NULL
TCGA-49-6743-01,"-0,0588",NULL,NULL,NULL
TCGA-MP-A4SY-01,"-0,0571",NULL,NULL,NULL
TCGA-44-7672-01,"-0,054",NULL,NULL,NULL
TCGA-NJ-A4YI-01,"-0,0533",NULL,NULL,NULL
TCGA-53-7624-01,"-0,0517",NULL,NULL,NULL
TCGA-38-4632-01,"-0,0419",NULL,NULL,NULL
TCGA-55-6971-01,"-0,0352",NULL,NULL,NULL
TCGA-93-A4JQ-01,"-0,0216",NULL,NULL,NULL
TCGA-38-4626-01,"-0,009",NULL,NULL,NULL
TCGA-55-7227-01,"-0,0036",NULL,NULL,NULL
TCGA-55-7995-01,"0,0039",NULL,NULL,NULL
TCGA-86-6851-01,"0,0125",NULL,NULL,NULL
TCGA-97-7546-01,"0,0191",NULL,NULL,NULL
TCGA-62-A472-01,"0,0231",NULL,NULL,NULL
TCGA-91-6835-01,"0,0247",NULL,NULL,NULL
TCGA-44-2665-01,"0,0255",NULL,NULL,NULL
TCGA-55-8299-01,"0,0345",NULL,NULL,NULL
TCGA-73-4662-01,"0,0379",NULL,NULL,NULL
TCGA-99-8033-01,"0,0402",NULL,NULL,NULL
TCGA-97-7553-01,"0,0445",NULL,NULL,NULL
TCGA-73-4676-01,"0,0576",NULL,NULL,NULL
TCGA-44-3919-01,"0,0656",NULL,NULL,NULL
TCGA-62-8402-01,"0,0908",NULL,NULL,NULL
TCGA-62-A46Y-01,"0,0934",NULL,NULL,NULL
TCGA-97-8175-01,"0,1281",NULL,NULL,NULL
TCGA-55-A4DF-01,"0,1471",NULL,NULL,NULL
TCGA-44-6777-01,"0,1677",NULL,NULL,NULL
TCGA-50-5941-01,"0,1944",NULL,NULL,NULL
TCGA-44-A47G-01,"0,2029",NULL,NULL,NULL
TCGA-55-7903-01,"0,2129",NULL,NULL,NULL
